,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
0,Top Gun: Maverick,2022,8.7,78.0,80276,,130
1,Everything Everywhere All at Once,2022,8.4,81.0,90843,,139
2,The Batman,2022,7.9,72.0,494924,,176
3,Goodfellas,1990,8.7,90.0,1119931,46.84,145
4,RRR,2022,8.2,87.0,71800,,187
5,Spider-Man: No Way Home,2021,8.3,71.0,644948,,148
6,The Godfather,1972,9.2,100.0,1788753,134.97,175
7,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,1091744,305.41,143
8,Dune,2021,8.1,74.0,574131,,155
9,Jurassic Park,1993,8.2,68.0,948617,402.45,127
10,Blade Runner 2049,2017,8.0,81.0,542761,92.05,164
11,Once Upon a Time... In Hollywood,2019,7.6,83.0,690758,142.5,161
12,The Gentlemen,2019,7.8,51.0,318814,,113
13,Avatar,2009,7.8,83.0,1202973,760.51,162
14,Avengers: Endgame,2019,8.4,78.0,1058381,858.37,181
15,The Shawshank Redemption,1994,9.3,81.0,2593460,28.34,142
16,K.G.F: Chapter 2,2022,8.7,,102064,,168
17,American Psycho,2000,7.6,64.0,573097,15.07,102
18,The Goonies,1985,7.7,62.0,265878,61.5,114
19,Star Wars,1977,8.6,90.0,1325937,322.74,121
20,Mission: Impossible - Fallout,2018,7.7,86.0,322434,220.16,147
21,The Dark Knight,2008,9.0,84.0,2564380,534.86,152
22,The Wolf of Wall Street,2013,8.2,75.0,1345563,116.9,180
23,CODA,2021,8.0,74.0,110968,,111
24,Star Wars: Episode III - Revenge of the Sith,2005,7.6,68.0,767006,380.26,140
25,The Worst Person in the World,2021,7.9,90.0,44949,,128
26,Thor: Ragnarok,2017,7.9,74.0,702630,315.06,130
27,Titanic,1997,7.9,75.0,1136834,659.33,194
28,Zack Snyder's Justice League,2021,8.0,54.0,379260,,242
29,Interstellar,2014,8.6,74.0,1736100,188.02,169
30,Harry Potter and the Sorcerer's Stone,2001,7.6,65.0,754215,317.58,152
31,Zombieland,2009,7.6,73.0,562990,75.59,88
32,Tombstone,1993,7.8,50.0,144857,56.51,130
33,Ghostbusters,1984,7.8,71.0,405472,238.63,105
34,Pulp Fiction,1994,8.9,94.0,1988511,107.93,154
35,Avengers: Infinity War,2018,8.4,68.0,1019442,678.82,149
36,Inception,2010,8.8,74.0,2275656,292.58,148
37,The Departed,2006,8.5,85.0,1289117,132.38,151
38,Forrest Gump,1994,8.8,82.0,2002211,330.25,142
39,Knives Out,2019,7.9,82.0,592233,165.36,130
40,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1802864,315.54,178
41,The Fifth Element,1997,7.6,52.0,465128,63.54,126
42,Fight Club,1999,8.8,66.0,2041937,37.03,139
43,Parasite,2019,8.5,96.0,747443,53.37,132
44,Whiplash,2014,8.5,88.0,811802,13.09,106
45,Ex Machina,2014,7.7,78.0,529206,25.44,108
46,Rogue One: A Star Wars Story,2016,7.8,65.0,608222,532.18,133
47,Mad Max: Fury Road,2015,8.1,90.0,971839,154.06,120
48,Joker,2019,8.4,59.0,1197758,335.45,122
49,Requiem for a Dream,2000,8.3,68.0,822679,3.64,102
50,About Time,2013,7.8,55.0,338638,15.32,123
51,Heat,1995,8.3,76.0,635540,67.44,170
52,The Godfather: Part II,1974,9.0,90.0,1234031,57.3,202
53,Se7en,1995,8.6,65.0,1591640,100.13,127
54,Inglourious Basterds,2009,8.3,69.0,1398113,120.54,153
55,Gladiator,2000,8.5,67.0,1457415,187.71,155
56,Deadpool,2016,8.0,65.0,999973,363.07,108
57,Deadpool 2,2018,7.7,66.0,556141,324.59,119
58,Guardians of the Galaxy,2014,8.0,76.0,1143283,333.18,121
59,Blade Runner,1982,8.1,84.0,750716,32.87,117
60,Taxi Driver,1976,8.2,94.0,799400,28.26,114
61,Back to the Future,1985,8.5,87.0,1163663,210.61,116
62,The Silence of the Lambs,1991,8.6,85.0,1388515,130.74,118
63,Gone Girl,2014,8.1,79.0,953914,167.77,149
64,Schindler's List,1993,9.0,94.0,1319476,96.9,195
65,The Princess Bride,1987,8.0,77.0,421512,30.86,98
66,The Matrix,1999,8.7,73.0,1862861,171.48,136
67,Pride & Prejudice,2005,7.8,82.0,288458,38.41,129
68,Django Unchained,2012,8.4,81.0,1499228,162.81,165
69,The Game,1997,7.7,61.0,384823,48.32,129
70,The Dark Knight Rises,2012,8.4,78.0,1656703,448.14,164
71,Saving Private Ryan,1998,8.6,91.0,1350045,216.54,169
72,The Notebook,2004,7.8,53.0,559396,81.0,123
73,Once Upon a Time in America,1984,8.3,75.0,343786,5.32,229
74,No Country for Old Men,2007,8.2,92.0,943965,74.28,122
75,What's Eating Gilbert Grape,1993,7.7,73.0,233296,9.17,118
76,Léon: The Professional,1994,8.5,64.0,1129048,19.5,110
77,Apocalypse Now,1979,8.5,94.0,652420,83.47,147
78,Prisoners,2013,8.1,70.0,682384,61.0,153
79,Alien,1979,8.5,89.0,855833,78.9,117
80,Edward Scissorhands,1990,7.9,74.0,479097,56.36,105
81,Sicario,2015,7.6,82.0,418049,46.89,121
82,Ford v Ferrari,2019,8.1,81.0,369023,117.62,152
83,The Breakfast Club,1985,7.8,66.0,387310,45.88,97
84,Iron Man,2008,7.9,79.0,1029660,318.41,126
85,American Beauty,1999,8.4,84.0,1133471,130.1,122
86,The Shining,1980,8.4,66.0,987793,44.02,146
87,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,493214,190.24,117
88,The Green Mile,1999,8.6,61.0,1260742,136.8,189
89,Scarface,1983,8.3,65.0,813062,45.6,170
90,Dunkirk,2017,7.8,94.0,634262,188.37,106
91,1917,2019,8.2,78.0,552928,159.23,119
92,Jojo Rabbit,2019,7.9,58.0,369979,0.35,108
93,Shutter Island,2010,8.2,63.0,1261734,128.01,138
94,A Few Good Men,1992,7.7,62.0,257803,141.34,138
95,The Handmaiden,2016,8.1,84.0,139417,2.01,145
96,Casino,1995,8.2,73.0,507187,42.44,178
97,The Usual Suspects,1995,8.5,77.0,1062582,23.34,106
98,The Prestige,2006,8.5,66.0,1296548,53.09,130
99,Terminator 2: Judgment Day,1991,8.6,75.0,1070499,204.84,137
100,Little Women,2019,7.8,91.0,192526,108.1,135
101,Call Me by Your Name,2017,7.8,93.0,259174,18.1,132
102,Kingsman: The Secret Service,2014,7.7,60.0,653639,128.26,129
103,Taken,2008,7.8,51.0,594571,145.0,90
104,The Avengers,2012,8.0,69.0,1357563,623.28,143
105,Blue Velvet,1986,7.7,76.0,195577,8.55,120
106,Stand by Me,1986,8.1,75.0,394226,52.29,89
107,Get Out,2017,7.7,85.0,562996,176.04,104
108,12 Angry Men,1957,9.0,96.0,766145,4.36,96
109,Batman Begins,2005,8.2,70.0,1430413,206.85,140
110,Edge of Tomorrow,2014,7.9,71.0,658152,100.21,113
111,The Imitation Game,2014,8.0,71.0,751023,91.13,114
112,The Lord of the Rings: The Return of the King,2003,9.0,94.0,1781693,377.85,201
113,Casino Royale,2006,8.0,80.0,645844,167.45,144
114,The Father,2020,8.3,88.0,136945,,97
115,Platoon,1986,8.1,92.0,407541,138.53,120
116,Drive,2011,7.8,78.0,619895,35.06,100
117,Hacksaw Ridge,2016,8.1,71.0,503956,67.21,139
118,Who Framed Roger Rabbit,1988,7.7,83.0,197469,156.45,104
119,Logan,2017,8.1,77.0,732304,226.28,137
120,A Beautiful Mind,2001,8.2,72.0,912625,170.74,135
121,Love Actually,2003,7.6,55.0,474986,59.7,135
122,The Irishman,2019,7.8,94.0,373251,7.0,209
123,Jaws,1975,8.1,87.0,584649,260.0,124
124,The Lion King,1994,8.5,88.0,1027048,422.78,88
125,Good Will Hunting,1997,8.3,70.0,939795,138.43,126
126,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1254288,290.48,124
127,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,983140,34.4,108
128,Oldboy,2003,8.4,77.0,563282,0.71,120
129,Full Metal Jacket,1987,8.3,76.0,725768,46.36,116
130,Harry Potter and the Goblet of Fire,2005,7.7,81.0,609137,290.01,157
131,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,1024546,309.13,131
132,The Truman Show,1998,8.2,90.0,1040120,125.62,103
133,Office Space,1999,7.7,68.0,261702,10.82,89
134,Skyfall,2012,7.8,81.0,686134,304.36,143
135,American History X,1998,8.5,62.0,1098334,6.72,119
136,Her,2013,8.0,91.0,594383,25.57,126
137,Braveheart,1995,8.4,68.0,1018564,75.6,178
138,Star Trek,2009,7.9,82.0,598668,257.73,127
139,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,653050,389.81,136
140,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,848442,381.01,130
141,The Godfather: Part III,1990,7.6,60.0,388361,66.67,162
142,The Big Lebowski,1998,8.1,71.0,792132,17.5,117
143,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,85.0,945224,248.16,115
144,Baby Driver,2017,7.6,86.0,514263,107.83,113
145,Black Swan,2010,8.0,79.0,747655,106.95,108
146,Donnie Darko,2001,8.0,88.0,785377,1.48,113
147,Moana,2016,7.6,81.0,322129,248.76,107
148,The Big Short,2015,7.8,81.0,417123,70.26,130
149,A Clockwork Orange,1971,8.3,77.0,811491,6.21,136
150,Star Wars: Episode VII - The Force Awakens,2015,7.8,80.0,911118,936.66,138
151,300,2006,7.6,52.0,804401,210.61,117
152,The Last Samurai,2003,7.8,55.0,431133,111.11,154
153,The Terminator,1984,8.1,84.0,843928,38.4,107
154,Wind River,2017,7.7,73.0,244143,33.8,107
155,Catch Me If You Can,2002,8.1,75.0,941884,164.62,141
156,Aliens,1986,8.4,84.0,700898,85.16,137
157,The Social Network,2010,7.8,95.0,684634,96.96,120
158,Marriage Story,2019,7.9,94.0,295676,2.0,137
159,Bohemian Rhapsody,2018,7.9,49.0,518485,216.43,134
160,Blue Is the Warmest Colour,2013,7.7,89.0,149765,2.2,180
161,Memento,2000,8.4,80.0,1209339,25.54,113
162,Nightcrawler,2014,7.8,76.0,525932,32.38,117
163,Kill Bill: Vol. 1,2003,8.2,69.0,1086387,70.1,111
164,Captain America: Civil War,2016,7.8,75.0,756909,408.08,147
165,Ferris Bueller's Day Off,1986,7.8,61.0,349068,70.14,103
166,Spirited Away,2001,8.6,96.0,734624,10.06,125
167,Apocalypto,2006,7.8,68.0,308479,50.87,139
168,Boogie Nights,1997,7.9,85.0,260154,26.4,155
169,One Flew Over the Cuckoo's Nest,1975,8.7,84.0,985313,112.0,133
170,E.T. the Extra-Terrestrial,1982,7.9,91.0,399469,435.11,115
171,Hamilton,2020,8.4,90.0,87849,,160
172,Arrival,2016,7.9,81.0,671446,100.55,116
173,There Will Be Blood,2007,8.2,93.0,571163,40.22,158
174,The Hobbit: An Unexpected Journey,2012,7.8,58.0,805092,303.0,169
175,Trainspotting,1996,8.1,83.0,675064,16.5,93
176,Evil Dead II,1987,7.7,72.0,161238,5.92,84
177,Almost Famous,2000,7.9,90.0,272592,32.53,122
178,Reservoir Dogs,1992,8.3,79.0,992428,2.83,99
179,Snatch,2000,8.3,55.0,838123,30.33,102
180,Stardust,2007,7.6,66.0,269732,38.63,127
181,The Girl with the Dragon Tattoo,2011,7.8,71.0,456247,102.52,158
182,The Grand Budapest Hotel,2014,8.1,88.0,782859,59.1,99
183,What We Do in the Shadows,2014,7.6,76.0,178784,3.33,86
184,Zootopia,2016,8.0,78.0,483185,341.27,108
185,The Hunt,2012,8.3,77.0,320567,0.69,115
186,The Sixth Sense,1999,8.2,64.0,970764,293.51,107
187,Green Book,2018,8.2,69.0,466071,85.08,130
188,True Romance,1993,7.9,59.0,223538,12.28,119
189,Ocean's Eleven,2001,7.7,74.0,559554,183.42,116
190,Unforgiven,1992,8.2,85.0,404837,101.16,130
191,Hidden Figures,2016,7.8,74.0,223239,169.61,127
192,Donnie Brasco,1997,7.7,76.0,301717,41.91,127
193,Dead Poets Society,1989,8.1,79.0,473568,95.86,128
194,City of God,2002,8.6,79.0,742439,7.56,130
195,Ratatouille,2007,8.1,96.0,706205,206.45,111
196,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,197063,4.0,100
197,Come and See,1985,8.4,,75407,,142
198,Superbad,2007,7.6,76.0,564400,121.46,113
199,Into the Wild,2007,8.1,73.0,613142,18.35,148
200,The Revenant,2015,8.0,76.0,779918,183.64,156
201,Watchmen,2009,7.6,56.0,542390,107.51,162
202,Moneyball,2011,7.6,87.0,412092,75.61,133
203,The Exorcist,1973,8.1,81.0,393374,232.91,122
204,The Hangover,2009,7.7,73.0,768715,277.32,100
205,Zodiac,2007,7.7,78.0,525586,33.08,157
206,Mulholland Drive,2001,7.9,85.0,348587,7.22,147
207,Shrek,2001,7.9,84.0,660988,267.67,90
208,The Hateful Eight,2015,7.8,68.0,580175,54.12,168
209,When Harry Met Sally...,1989,7.7,76.0,214329,92.82,95
210,"The Good, the Bad and the Ugly",1966,8.8,90.0,744223,6.1,178
211,The Perks of Being a Wallflower,2012,8.0,67.0,499390,17.74,103
212,Atonement,2007,7.8,85.0,273032,50.93,123
213,L.A. Confidential,1997,8.2,90.0,572719,64.62,138
214,Papillon,1973,8.0,58.0,129319,53.27,151
215,The Sandlot,1993,7.8,55.0,89403,32.42,101
216,The Fly,1986,7.6,79.0,177082,40.46,96
217,The Thing,1982,8.2,57.0,410501,13.78,109
218,The Sound of Music,1965,8.1,63.0,227375,163.21,172
219,Toy Story,1995,8.3,95.0,965904,191.8,81
220,La La Land,2016,8.0,94.0,566742,151.1,128
221,The Help,2011,8.1,62.0,450803,169.71,146
222,The Fugitive,1993,7.8,87.0,289474,183.88,130
223,Fargo,1996,8.1,85.0,665129,24.61,98
224,The Pianist,2002,8.5,85.0,807088,32.57,150
225,Home Alone,1990,7.7,63.0,553591,285.76,103
226,2001: A Space Odyssey,1968,8.3,84.0,653041,56.95,149
227,The Lord of the Rings: The Two Towers,2002,8.8,87.0,1609145,342.55,179
228,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,615921,249.36,142
229,Room,2015,8.1,86.0,410424,14.68,118
230,Magnolia,1999,8.0,77.0,308408,22.46,188
231,Sin City,2005,8.0,74.0,761051,74.1,124
232,The Martian,2015,8.0,80.0,830094,228.43,144
233,Psycho,1960,8.5,97.0,654678,32.0,109
234,RoboCop,1987,7.6,70.0,253242,53.42,102
235,Captain America: The Winter Soldier,2014,7.8,70.0,818998,259.77,136
236,Predator,1987,7.8,45.0,400866,59.74,107
237,Dances with Wolves,1990,8.0,72.0,260933,184.21,181
238,Your Name.,2016,8.4,79.0,252035,5.02,106
239,Black Hawk Down,2001,7.7,74.0,389712,108.64,144
240,Coco,2017,8.4,81.0,479419,209.73,105
241,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,532806,295.98,146
242,Amélie,2001,8.3,69.0,744521,33.23,122
243,12 Monkeys,1995,8.0,74.0,609463,57.14,129
244,Life Is Beautiful,1997,8.6,59.0,677983,57.6,116
245,Warrior,2011,8.2,71.0,464304,13.66,140
246,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,491391,54.51,115
247,Rain Man,1988,8.0,65.0,504520,178.8,133
248,In Bruges,2008,7.9,67.0,414776,7.76,107
249,The Wizard of Oz,1939,8.1,92.0,390923,2.08,102
250,Howl's Moving Castle,2004,8.2,80.0,380687,4.71,119
251,Pan's Labyrinth,2006,8.2,98.0,657412,37.63,118
252,The Intouchables,2011,8.5,57.0,833716,13.18,112
253,V for Vendetta,2005,8.2,62.0,1100733,70.51,132
254,Rush,2013,8.1,74.0,469644,26.95,123
255,Cast Away,2000,7.8,73.0,577258,233.63,143
256,Little Miss Sunshine,2006,7.8,80.0,471212,59.89,101
257,Midnight in Paris,2011,7.7,81.0,417186,56.82,94
258,Die Hard,1988,8.2,72.0,858677,83.01,132
259,Another Round,2020,7.7,79.0,144477,,117
260,Hot Fuzz,2007,7.8,81.0,496943,23.64,121
261,Inside Out,2015,8.2,94.0,689818,356.46,95
262,The Skin I Live In,2011,7.6,70.0,150417,3.19,120
263,Man on Fire,2004,7.7,47.0,357163,77.91,146
264,X-Men: First Class,2011,7.7,65.0,681628,146.41,131
265,X-Men: Days of Future Past,2014,7.9,75.0,699763,233.92,132
266,Soul,2020,8.0,83.0,310609,,100
267,Argo,2012,7.7,86.0,606709,136.03,120
268,The Incredibles,2004,8.0,90.0,712569,261.44,115
269,Inside Man,2006,7.6,76.0,366982,88.51,129
270,The Curious Case of Benjamin Button,2008,7.8,70.0,636407,127.51,166
271,Halloween,1978,7.7,87.0,266448,47.0,91
272,"O Brother, Where Art Thou?",2000,7.7,69.0,307315,45.51,107
273,Casablanca,1942,8.5,100.0,560496,1.02,102
274,"Monsters, Inc.",2001,8.1,79.0,885385,289.92,92
275,Memories of Murder,2003,8.1,82.0,174244,0.01,132
276,Finding Nemo,2003,8.2,90.0,1019306,380.84,100
277,The Machinist,2004,7.7,61.0,382738,1.08,101
278,The Blind Side,2009,7.6,53.0,324954,255.96,129
279,Big Fish,2003,8.0,58.0,436370,66.26,125
280,How to Train Your Dragon,2010,8.1,75.0,721715,217.58,98
281,The Deer Hunter,1978,8.1,86.0,334198,48.98,183
282,The Graduate,1967,8.0,83.0,269897,104.95,106
283,Star Trek Into Darkness,2013,7.7,72.0,479907,228.78,132
284,This Is Spinal Tap,1984,7.9,92.0,138376,4.74,82
285,12 Years a Slave,2013,8.1,96.0,687251,56.67,134
286,Hell or High Water,2016,7.6,88.0,225896,26.86,102
287,Lawrence of Arabia,1962,8.3,100.0,288594,44.82,218
288,Indiana Jones and the Last Crusade,1989,8.2,65.0,739513,197.17,127
289,Minority Report,2002,7.7,80.0,541074,132.07,145
290,Airplane!,1980,7.7,78.0,233832,83.4,88
291,Gattaca,1997,7.8,64.0,299226,12.34,106
292,"Crouching Tiger, Hidden Dragon",2000,7.9,94.0,266146,128.08,120
293,Amadeus,1984,8.4,88.0,394198,51.97,160
294,The Butterfly Effect,2004,7.6,30.0,481405,57.94,113
295,True Grit,2010,7.6,80.0,334245,171.24,110
296,Road to Perdition,2002,7.7,72.0,264094,104.45,117
297,Silver Linings Playbook,2012,7.7,81.0,699619,132.09,122
298,Brokeback Mountain,2005,7.7,87.0,351230,83.04,134
299,My Cousin Vinny,1992,7.6,68.0,122009,52.93,120
300,American Gangster,2007,7.8,76.0,420007,130.16,157
301,Training Day,2001,7.7,69.0,426013,76.63,122
302,Back to the Future Part II,1989,7.8,57.0,519407,118.5,108
303,Big Hero 6,2014,7.8,74.0,449089,222.53,102
304,The Road Warrior,1981,7.6,77.0,177909,12.47,96
305,Crash,2004,7.8,66.0,433728,54.58,112
306,Primal Fear,1996,7.7,47.0,208878,56.12,129
307,Up,2009,8.3,88.0,1016204,293.0,96
308,K.G.F: Chapter 1,2018,8.2,,75805,,156
309,Gran Torino,2008,8.1,72.0,762989,148.1,116
310,Lion,2016,8.0,69.0,232726,51.74,118
311,A Star Is Born,2018,7.6,88.0,373843,215.29,136
312,The Mitchells vs the Machines,2021,7.6,81.0,101792,,114
313,Saw,2004,7.6,46.0,411267,56.0,103
314,Tangled,2010,7.7,71.0,441329,200.82,100
315,Gone with the Wind,1939,8.2,97.0,310757,198.68,238
316,The Count of Monte Cristo,2002,7.7,61.0,136778,54.23,131
