,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
317,Wonder,2017,7.9,66.0,160283,132.42,113
318,Planet of the Apes,1968,8.0,79.0,177840,33.4,112
319,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,572080,3.9,107
320,Incendies,2010,8.3,80.0,172623,6.86,131
321,Moon,2009,7.8,67.0,354491,5.01,97
322,Before Sunrise,1995,8.1,77.0,299382,5.54,101
323,Spotlight,2015,8.1,93.0,460277,45.06,129
324,Chinatown,1974,8.2,92.0,320343,8.49,130
325,Toy Story 4,2019,7.7,84.0,239111,434.04,100
326,500 Days of Summer,2009,7.7,76.0,504039,32.39,95
327,WALL·E,2008,8.4,95.0,1086373,223.81,98
328,Blood Diamond,2006,8.0,64.0,538086,57.37,143
329,Dallas Buyers Club,2013,7.9,79.0,478622,27.3,117
330,Mystic River,2003,7.9,84.0,449594,90.14,138
331,Rocky,1976,8.1,70.0,561255,117.24,120
332,Grave of the Fireflies,1988,8.5,94.0,267716,,89
333,District 9,2009,7.9,81.0,671663,115.65,112
334,Y tu mamá también,2001,7.7,88.0,121865,13.62,106
335,Children of Men,2006,7.9,84.0,492835,35.55,109
336,Kick-Ass,2010,7.6,66.0,554019,48.07,117
337,Coraline,2009,7.7,80.0,220165,75.29,100
338,3 Idiots,2009,8.4,67.0,387170,6.53,170
339,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,644201,258.37,161
340,The Untouchables,1987,7.9,79.0,304014,76.27,119
341,Eastern Promises,2007,7.6,82.0,240379,17.11,100
342,It's a Wonderful Life,1946,8.6,89.0,445823,,130
343,The Last of the Mohicans,1992,7.7,76.0,166360,75.51,112
344,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,481169,0.28,95
345,Beauty and the Beast,1991,8.0,95.0,443814,218.97,84
346,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,619018,42.34,119
347,The Invisible Guest,2016,8.0,,171015,,106
348,Remember the Titans,2000,7.8,48.0,211988,115.65,113
349,Strangers on a Train,1951,7.9,88.0,132423,7.63,101
350,Deliverance,1972,7.7,80.0,106974,7.06,109
351,Portrait of a Lady on Fire,2019,8.1,95.0,86366,3.76,122
352,In the Mood for Love,2000,8.0,85.0,145375,2.73,98
353,3:10 to Yuma,2007,7.7,76.0,306835,53.61,122
354,Toy Story 3,2010,8.3,92.0,815472,415.0,103
355,The Dirty Dozen,1967,7.7,73.0,72208,45.3,150
356,Incredibles 2,2018,7.6,80.0,286403,608.58,118
357,The Lives of Others,2006,8.4,89.0,383860,11.29,137
358,Once Upon a Time in the West,1968,8.5,80.0,323869,5.32,165
359,The Bourne Identity,2002,7.9,68.0,539204,121.66,119
360,Kung Fu Panda,2008,7.6,74.0,457191,215.43,92
361,Fried Green Tomatoes,1991,7.7,64.0,73797,82.42,130
362,Aladdin,1992,8.0,86.0,404821,217.35,90
363,Captain Fantastic,2016,7.8,72.0,214409,5.88,118
364,Finding Neverland,2004,7.7,67.0,205286,51.68,106
365,The Boy in the Striped Pajamas,2008,7.7,55.0,213522,9.03,94
366,Mary Poppins,1964,7.8,88.0,169683,102.27,139
367,The Fighter,2010,7.8,79.0,360734,93.62,116
368,Moonrise Kingdom,2012,7.8,84.0,344484,45.51,94
369,The Little Mermaid,1989,7.6,88.0,256424,111.54,83
370,Kill Bill: Vol. 2,2004,8.0,83.0,738582,66.21,137
371,Citizen Kane,1941,8.3,100.0,435064,1.59,119
372,Misery,1990,7.8,75.0,203978,61.28,107
373,Paddington 2,2017,7.8,88.0,73830,40.44,103
374,Shaun of the Dead,2004,7.9,76.0,547317,13.54,99
375,Boyz n the Hood,1991,7.8,76.0,138211,57.5,112
376,Princess Mononoke,1997,8.4,76.0,383143,2.38,134
377,Downfall,2004,8.2,82.0,350790,5.51,156
378,Blazing Saddles,1974,7.7,73.0,136961,119.5,93
379,Sense and Sensibility,1995,7.7,84.0,113973,43.18,136
380,Hunt for the Wilderpeople,2016,7.8,81.0,127638,5.2,101
381,Dog Day Afternoon,1975,8.0,86.0,252919,50.0,125
382,Dirty Harry,1971,7.7,87.0,154216,35.9,102
383,Despicable Me,2010,7.6,72.0,533958,251.51,95
384,A Bronx Tale,1993,7.8,80.0,139022,17.27,121
385,Capernaum,2018,8.4,75.0,85140,1.66,126
386,Lost in Translation,2003,7.7,89.0,445402,44.59,102
387,Young Frankenstein,1974,8.0,80.0,155963,86.3,106
388,Brazil,1985,7.9,84.0,198861,9.93,132
389,Awakenings,1990,7.8,74.0,138365,52.1,121
390,The Lego Movie,2014,7.7,83.0,347413,257.76,100
391,Apollo 13,1995,7.7,77.0,290083,173.84,140
392,Manchester by the Sea,2016,7.8,96.0,274787,47.7,137
393,Dark Waters,2019,7.6,73.0,84804,,126
394,Do the Right Thing,1989,7.9,93.0,100459,27.55,120
395,Naked,1993,7.7,85.0,38889,1.77,131
396,Rise of the Planet of the Apes,2011,7.6,68.0,520723,176.76,105
397,The Trial of the Chicago 7,2020,7.7,76.0,171791,,129
398,Breakfast at Tiffany's,1961,7.6,76.0,177624,,115
399,Falling Down,1993,7.6,56.0,186814,40.9,113
400,Seven Samurai,1954,8.6,98.0,339733,0.27,207
401,Monty Python and the Holy Grail,1975,8.2,91.0,532444,1.23,91
402,Lord of War,2005,7.6,62.0,312459,24.15,122
403,The Pursuit of Happyness,2006,8.0,64.0,496891,163.57,117
404,Slumdog Millionaire,2008,8.0,84.0,834446,141.32,120
405,"Blood In, Blood Out",1993,7.9,47.0,31043,4.5,180
406,Ed Wood,1994,7.8,70.0,174610,5.89,127
407,Mulan,1998,7.6,71.0,280369,120.62,88
408,I Saw the Devil,2010,7.8,67.0,126597,0.13,144
409,The King's Speech,2010,8.0,88.0,671857,138.8,118
410,Dawn of the Planet of the Apes,2014,7.6,79.0,434692,208.55,130
411,The Searchers,1956,7.9,94.0,88151,,119
412,Mr. Nobody,2009,7.8,63.0,230488,0.0,141
413,Groundhog Day,1993,8.1,72.0,616123,70.91,101
414,Singin' in the Rain,1952,8.3,99.0,237721,8.82,103
415,The Others,2001,7.6,74.0,359704,96.52,104
416,The Blues Brothers,1980,7.9,60.0,196283,57.23,133
417,The Boat,1981,8.4,86.0,247458,11.49,149
418,Raging Bull,1980,8.2,89.0,346794,23.38,129
419,The Fault in Our Stars,2014,7.7,69.0,369467,124.87,126
420,Rear Window,1954,8.5,100.0,481501,36.76,112
421,Walk the Line,2005,7.8,72.0,247943,119.52,136
422,Wreck-It Ralph,2012,7.7,72.0,412781,189.42,101
423,As Good as It Gets,1997,7.7,67.0,295272,148.48,139
424,To Kill a Mockingbird,1962,8.3,88.0,312244,,129
425,Gravity,2013,7.7,96.0,812919,274.09,91
426,Mildred Pierce,1945,8.0,88.0,25643,,111
427,Fantastic Mr. Fox,2009,7.9,83.0,225488,21.0,87
428,Million Dollar Baby,2004,8.1,86.0,676475,100.49,132
429,Life of Pi,2012,7.9,79.0,618076,124.99,127
430,Serenity,2005,7.8,74.0,294074,25.51,119
431,Scent of a Woman,1992,8.0,59.0,289580,63.9,156
432,The Seventh Seal,1957,8.1,88.0,182201,,96
433,A Fistful of Dollars,1964,7.9,65.0,213686,14.5,99
434,Empire of the Sun,1987,7.7,62.0,124102,22.24,153
435,Rosemary's Baby,1968,8.0,96.0,211239,,137
436,Rio Bravo,1959,8.0,93.0,61696,12.54,141
437,For a Few Dollars More,1965,8.2,74.0,251967,15.0,132
438,Gone Baby Gone,2007,7.6,72.0,269476,20.3,114
439,Straight Outta Compton,2015,7.8,72.0,197715,161.2,147
440,The Boondock Saints,1999,7.7,44.0,237604,0.03,108
441,Dark City,1998,7.6,66.0,198291,14.38,100
442,Lethal Weapon,1987,7.6,68.0,254607,65.21,109
443,The Thin Red Line,1998,7.6,78.0,185672,36.4,170
444,Carlito's Way,1993,7.9,65.0,214731,36.95,144
445,Perfect Blue,1997,8.0,,72474,0.78,81
446,End of Watch,2012,7.6,68.0,244453,41.0,109
447,Vertigo,1958,8.3,100.0,395080,3.2,128
448,North by Northwest,1959,8.3,98.0,322174,13.28,136
449,Being John Malkovich,1999,7.8,90.0,330776,22.86,113
450,Toy Story 2,1999,7.9,88.0,567305,245.85,92
451,Midnight Cowboy,1969,7.8,79.0,109722,44.79,113
452,Cinema Paradiso,1988,8.5,80.0,255221,11.99,155
453,Some Like It Hot,1959,8.2,98.0,262670,25.0,121
454,The Secret in Their Eyes,2009,8.2,80.0,206782,6.39,129
455,First Blood,1982,7.7,61.0,246541,47.21,93
456,The Theory of Everything,2014,7.7,71.0,441220,35.89,123
457,The Raid: Redemption,2011,7.6,73.0,202280,4.11,101
458,Doctor Zhivago,1965,7.9,69.0,75832,111.72,197
459,Akira,1988,8.0,67.0,181692,0.55,124
460,JFK,1991,8.0,72.0,153754,70.41,189
461,Boyhood,2014,7.9,100.0,351135,25.38,165
462,Ben-Hur,1959,8.1,90.0,236098,74.7,212
463,Billy Elliot,2000,7.7,74.0,133863,22.0,110
464,A Silent Voice: The Movie,2016,8.1,78.0,75867,,130
465,The Great Escape,1963,8.2,86.0,241147,12.1,172
466,Close Encounters of the Third Kind,1977,7.6,90.0,198556,132.09,138
467,Gandhi,1982,8.1,79.0,228443,52.77,191
468,Chungking Express,1994,8.0,78.0,78212,0.6,102
469,Baahubali: The Beginning,2015,8.0,,118184,6.74,159
470,My Neighbor Totoro,1988,8.1,86.0,328492,1.11,86
471,The Wrestler,2008,7.9,80.0,302776,26.24,109
472,Demon Slayer the Movie: Mugen Train,2020,8.2,72.0,52817,47.7,117
473,Sound of Metal,2019,7.7,82.0,119852,,120
474,In the Name of the Father,1993,8.1,84.0,172013,25.01,133
475,The Right Stuff,1983,7.8,91.0,60921,21.5,193
476,Dogville,2003,8.0,60.0,147214,1.53,178
477,Captain Phillips,2013,7.8,82.0,451905,107.1,134
478,The Royal Tenenbaums,2001,7.6,76.0,288049,52.36,110
479,Mississippi Burning,1988,7.8,65.0,99058,34.6,128
480,Creed,2015,7.6,82.0,267890,109.77,133
481,Sling Blade,1996,8.0,84.0,93205,24.48,135
482,The Conversation,1974,7.8,87.0,110069,4.42,113
483,Goldfinger,1964,7.7,87.0,187638,51.08,110
484,The Bourne Ultimatum,2007,8.0,85.0,628175,227.47,115
485,The Holy Mountain,1973,7.8,76.0,42186,0.06,114
486,Adaptation.,2002,7.7,83.0,190632,22.25,115
487,Barry Lyndon,1975,8.1,89.0,164399,,185
488,The Ten Commandments,1956,7.9,,70399,93.74,220
489,The Nightmare Before Christmas,1993,7.9,82.0,327283,75.08,76
490,Match Point,2005,7.6,72.0,216236,23.09,124
491,Spartacus,1960,7.9,87.0,133436,30.0,197
492,Metropolis,1927,8.3,98.0,171834,1.24,153
493,The Bourne Supremacy,2004,7.7,73.0,457898,176.24,108
494,Before Sunset,2004,8.1,90.0,257800,5.82,80
495,The Jungle Book,1967,7.6,65.0,179188,141.84,78
496,La Haine,1995,8.1,,168824,0.31,98
497,Battle Royale,2000,7.6,81.0,180971,,114
498,Before Midnight,2013,7.9,94.0,154529,8.11,109
499,My Fair Lady,1964,7.8,95.0,94480,72.0,170
500,Bridge of Spies,2015,7.6,81.0,306898,72.31,142
501,The Birds,1963,7.7,90.0,185585,11.4,119
502,Sunset Blvd.,1950,8.4,,218040,,110
503,The Magnificent Seven,1960,7.7,74.0,93970,4.91,128
504,The Color Purple,1985,7.7,78.0,85571,98.47,154
505,Network,1976,8.1,83.0,157408,,121
506,Traffic,2000,7.6,86.0,205939,124.12,147
507,How to Train Your Dragon 2,2014,7.8,77.0,328532,177.0,102
508,The Man from Earth,2007,7.9,,185305,,87
509,The Girl with the Dragon Tattoo,2009,7.8,76.0,215827,10.1,152
510,Serpico,1973,7.7,81.0,121033,29.8,130
511,Baahubali 2: The Conclusion,2017,8.2,,93192,20.19,167
512,M,1931,8.3,,155549,0.03,99
513,Philadelphia,1993,7.7,66.0,238495,77.32,125
514,The Sting,1973,8.3,83.0,257975,159.6,129
515,Star Trek II: The Wrath of Khan,1982,7.7,67.0,119898,78.91,113
516,Stalker,1979,8.1,,131711,0.23,162
517,The Man Who Shot Liberty Valance,1962,8.1,94.0,75132,,123
518,Bonnie and Clyde,1967,7.7,86.0,111544,,111
519,127 Hours,2010,7.6,82.0,371739,18.34,94
520,Stagecoach,1939,7.8,93.0,48336,,96
521,Life of Brian,1979,8.0,77.0,393525,20.05,94
522,Hachi: A Dog's Tale,2009,8.1,,278448,,93
523,Ghost in the Shell,1995,7.9,76.0,140571,0.52,83
524,The Fall,2006,7.8,64.0,111637,2.28,117
525,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,213479,102.31,110
526,Rushmore,1998,7.6,86.0,183346,17.11,93
527,The French Connection,1971,7.7,94.0,120966,15.63,104
528,The Elephant Man,1980,8.2,78.0,237341,,124
529,Let the Right One In,2008,7.9,82.0,214853,2.12,114
530,The Night of the Hunter,1955,8.0,99.0,88367,0.65,92
531,Jai Bhim,2021,8.9,,189540,,164
532,The Iron Giant,1999,8.1,85.0,188068,23.16,86
533,Happiness,1998,7.7,81.0,69836,2.81,134
534,After Hours,1985,7.6,90.0,68051,10.6,97
535,Ordinary People,1980,7.7,86.0,51624,54.8,124
536,Roma,2018,7.7,96.0,155035,,135
537,Nosferatu,1922,7.9,,95654,,94
538,Lucky Number Slevin,2006,7.7,53.0,310957,22.49,110
539,The Insider,1999,7.8,84.0,169663,28.97,157
540,Isle of Dogs,2018,7.8,82.0,163811,32.02,101
541,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,166187,78.76,85
542,Wild Tales,2014,8.1,77.0,194222,3.11,122
543,Glory,1989,7.8,78.0,133491,26.83,122
544,Kung Fu Hustle,2004,7.7,78.0,137312,17.11,99
545,Malcolm X,1992,7.7,73.0,93467,48.17,202
546,The Great Beauty,2013,7.7,86.0,89468,2.85,141
547,The Bridge on the River Kwai,1957,8.2,87.0,217606,44.91,161
548,The Apartment,1960,8.3,94.0,178545,18.6,125
549,Ponyo,2008,7.6,86.0,140235,15.09,101
550,October Sky,1999,7.8,71.0,89789,32.48,108
551,Manhattan,1979,7.9,83.0,139001,45.7,96
552,Ip Man,2008,8.0,59.0,221703,,106
553,Solaris,1972,8.0,90.0,89887,,167
554,A Separation,2011,8.3,95.0,241764,7.1,123
555,Detachment,2011,7.7,52.0,84103,0.07,98
556,Glengarry Glen Ross,1992,7.7,82.0,103970,10.73,100
557,The Last Picture Show,1971,8.0,93.0,47699,29.13,118
558,Dawn of the Dead,1978,7.8,71.0,119070,5.1,127
559,"Paris, Texas",1984,8.0,78.0,103933,2.18,145
560,A Streetcar Named Desire,1951,7.9,97.0,106910,8.0,122
561,All the President's Men,1976,7.9,84.0,113602,70.6,138
562,This Is England,2006,7.7,86.0,121458,0.33,101
563,Cool Hand Luke,1967,8.1,92.0,174813,16.22,127
564,Patton,1970,7.9,91.0,101192,61.7,172
565,Night of the Living Dead,1968,7.8,89.0,126158,0.09,96
566,Hara-Kiri,1962,8.6,85.0,54218,,133
567,On the Waterfront,1954,8.1,91.0,153040,9.6,108
568,Changeling,2008,7.8,63.0,252889,35.74,141
569,Kramer vs. Kramer,1979,7.8,77.0,143526,106.26,105
570,Dangal,2016,8.3,,183555,12.39,161
571,Die Hard with a Vengeance,1995,7.6,58.0,382897,100.01,128
572,Run Lola Run,1998,7.7,77.0,197270,7.27,80
573,Enter the Dragon,1973,7.6,83.0,103426,25.0,102
574,I Am Sam,2001,7.6,28.0,149325,40.31,132
575,Snow White and the Seven Dwarfs,1937,7.6,95.0,195727,184.93,83
576,Mysterious Skin,2004,7.6,73.0,69241,0.7,105
577,Badlands,1973,7.7,93.0,72144,,94
578,Clerks,1994,7.7,70.0,220064,3.15,92
579,The Best Offer,2013,7.8,49.0,117447,0.09,131
580,The Longest Day,1962,7.7,75.0,55371,39.1,178
581,Flipped,2010,7.7,45.0,89024,1.75,90
582,Cabaret,1972,7.8,80.0,54299,42.77,124
583,Amores perros,2000,8.1,83.0,237562,5.38,154
584,Kiki's Delivery Service,1989,7.8,83.0,140587,,103
585,The Name of the Rose,1986,7.7,54.0,107826,7.15,130
586,Annie Hall,1977,8.0,92.0,262925,39.2,93
587,PK,2014,8.1,,180173,10.62,153
588,Ran,1985,8.2,96.0,123597,4.14,162
589,Searching,2018,7.6,71.0,159423,26.02,102
590,Hero,2002,7.9,85.0,180282,53.71,120
591,Mommy,2014,8.0,74.0,56085,3.49,139
592,Paths of Glory,1957,8.4,90.0,193804,,88
593,The Quiet Man,1952,7.7,85.0,38373,10.55,129
594,Rebecca,1940,8.1,86.0,135349,4.36,130
595,Hotel Rwanda,2004,8.1,79.0,351560,23.53,121
596,21 Grams,2003,7.7,70.0,234839,16.29,124
597,The Outlaw Josey Wales,1976,7.8,69.0,72673,31.8,135
598,Gaslight,1944,7.8,,28371,,114
599,Persona,1966,8.1,86.0,115971,,83
600,Tumbbad,2018,8.2,,42052,,104
601,Belle de Jour,1967,7.7,,43952,0.03,100
602,Cinderella Man,2005,8.0,69.0,185728,61.65,144
603,Dancer in the Dark,2000,7.9,61.0,108832,4.18,140
604,The Wild Bunch,1969,7.9,97.0,83855,12.06,135
605,Sing Street,2016,7.9,79.0,92442,3.24,106
606,Shoplifters,2018,7.9,93.0,74108,3.31,121
607,The King of Comedy,1982,7.8,73.0,101048,2.5,109
608,In the Heat of the Night,1967,7.9,75.0,75299,24.38,110
609,Barton Fink,1991,7.6,69.0,120195,6.15,116
610,The Raid 2,2014,7.9,71.0,121913,2.63,150
611,Charade,1963,7.9,83.0,76150,13.47,113
612,Nebraska,2013,7.7,87.0,117422,17.65,115
613,The Third Man,1949,8.1,97.0,169720,0.45,93
614,Yojimbo,1961,8.2,93.0,121134,,110
615,The Remains of the Day,1993,7.8,86.0,73271,22.95,134
616,Seven Pounds,2008,7.6,36.0,300147,69.95,123
617,Land of Mine,2015,7.8,75.0,40559,0.44,100
618,Days of Heaven,1978,7.8,93.0,57546,,94
619,All About Eve,1950,8.2,98.0,129822,0.01,138
620,Like Stars on Earth,2007,8.3,,188991,1.22,165
621,Pink Floyd: The Wall,1982,8.0,47.0,80318,22.24,95
622,Witness for the Prosecution,1957,8.4,,122456,8.18,116
623,Miller's Crossing,1990,7.7,66.0,134127,5.08,115
624,La dolce vita,1960,8.0,95.0,72197,19.52,174
625,Three Colors: White,1994,7.6,88.0,72367,1.46,92
626,The Bridges of Madison County,1995,7.6,69.0,80178,71.52,135
627,Amour,2012,7.9,94.0,99352,6.74,127
628,In a Lonely Place,1950,7.9,,31088,,94
629,Rebel Without a Cause,1955,7.6,89.0,89626,,111
630,Roman Holiday,1953,8.0,78.0,136863,,118
631,Togo,2019,7.9,69.0,47298,,113
632,Letters from Iwo Jima,2006,7.9,89.0,161561,13.76,141
633,Mother,2009,7.8,79.0,62371,0.55,129
634,Dial M for Murder,1954,8.2,75.0,172789,0.01,105
635,The Straight Story,1999,8.0,86.0,89484,6.2,112
636,King Kong,1933,7.9,90.0,84658,10.0,100
637,Fiddler on the Roof,1971,8.0,67.0,43156,80.5,181
638,The Last Emperor,1987,7.7,76.0,101955,43.98,163
639,The Last King of Scotland,2006,7.7,74.0,184746,17.61,123
640,Paprika,2006,7.7,81.0,81126,0.88,90
641,Harold and Maude,1971,7.9,62.0,76743,,91
642,Freaks,1932,7.9,80.0,45921,,64
643,The Hustler,1961,8.0,90.0,81232,8.28,134
644,The Best Years of Our Lives,1946,8.1,93.0,63296,23.65,170
645,Perfect Strangers,2016,7.7,,64194,,96
